0.23 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.05 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.12 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.05 ; 74.80 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.12 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.05 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.71 ; 0.06 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.05 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.11 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.11 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.11 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.11 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.11 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.12 ; 1.72 ; 0.06 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.12 ; 1.72 ; 0.06 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.22 ; 0.12 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.04 ; 0.06 ; 0.05 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.12 ; 1.72 ; 0.06 ; 0.06 ; 0.02 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
0.23 ; 0.11 ; 1.72 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.90 % ; 30.80 Celsius
