0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.06 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.90 Celsius
0.24 ; 0.11 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.90 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.07 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.90 Celsius
0.24 ; 0.12 ; 1.70 ; 0.06 ; 0.06 ; 0.03 ; 0.06 ; 0.04 ; 0.05 ; 75.10 % ; 30.90 Celsius
0.24 ; 0.12 ; 1.71 ; 0.06 ; 0.06 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.90 Celsius
0.24 ; 0.12 ; 1.70 ; 0.06 ; 0.06 ; 0.04 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.80 Celsius
0.24 ; 0.12 ; 1.70 ; 0.06 ; 0.06 ; 0.04 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.80 Celsius
0.24 ; 0.12 ; 1.70 ; 0.06 ; 0.06 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.80 Celsius
0.24 ; 0.12 ; 1.69 ; 0.06 ; 0.06 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.80 Celsius
0.24 ; 0.12 ; 1.70 ; 0.06 ; 0.06 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 75.10 % ; 30.80 Celsius
