0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.90 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.90 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.90 % ; 30.90 Celsius
0.26 ; 0.12 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.90 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.80 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.80 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.80 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.80 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.70 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.67 ; 0.06 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.60 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.06 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.60 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.67 ; 0.06 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.50 % ; 30.90 Celsius
0.24 ; 0.12 ; 1.67 ; 0.06 ; 0.09 ; 0.05 ; 0.05 ; 0.04 ; 0.07 ; 75.50 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.08 ; 75.50 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.67 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.50 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.40 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.67 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.40 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.40 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.40 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.30 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.30 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.30 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.30 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.07 ; 0.08 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.20 % ; 30.90 Celsius
0.25 ; 0.12 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.20 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.20 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.20 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.10 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.10 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.09 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.10 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.10 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.10 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.05 ; 0.06 ; 0.04 ; 0.07 ; 75.10 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.10 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.00 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.00 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.00 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 75.00 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 74.90 % ; 30.80 Celsius
0.25 ; 0.13 ; 1.67 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 74.90 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 74.90 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 74.90 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 74.80 % ; 30.90 Celsius
0.25 ; 0.13 ; 1.66 ; 0.07 ; 0.08 ; 0.04 ; 0.06 ; 0.04 ; 0.07 ; 74.90 % ; 30.80 Celsius
