0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.70 Celsius
0.27 ; 0.10 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.70 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.71 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.00 % ; 28.70 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.00 % ; 28.70 Celsius
0.27 ; 0.11 ; 1.71 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.25 ; 0.10 ; 1.69 ; 0.05 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.11 ; 1.69 ; 0.06 ; 0.05 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.80 Celsius
0.26 ; 0.11 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.70 Celsius
0.26 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.70 Celsius
0.26 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.10 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.00 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.27 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.71 ; 0.06 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.10 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.10 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
0.26 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 75.00 % ; 28.80 Celsius
