0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.05 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.78 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.05 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.78 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.70 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.70 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.60 % ; 29.70 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.70 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.70 Celsius
0.30 ; 0.09 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.09 ; 1.76 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.70 % ; 29.70 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.70 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.70 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.70 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 74.80 % ; 29.60 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.70 Celsius
0.30 ; 0.10 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 74.80 % ; 29.70 Celsius
