0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 71.40 % ; 31.10 Celsius
0.28 ; 0.08 ; 1.74 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 71.40 % ; 31.10 Celsius
0.28 ; 0.08 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.28 ; 0.08 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.28 ; 0.08 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.10 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.10 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.10 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.29 ; 0.08 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.00 Celsius
0.28 ; 0.08 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.28 ; 0.08 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.50 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.10 Celsius
