0.28 ; 0.07 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.07 ; 1.74 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.20 Celsius
0.29 ; 0.07 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.07 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.30 Celsius
0.28 ; 0.07 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.08 ; 1.72 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.08 ; 1.72 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.07 ; 1.71 ; 0.04 ; 0.04 ; 0.02 ; 0.04 ; 0.04 ; 0.03 ; 71.50 % ; 31.20 Celsius
0.28 ; 0.08 ; 1.72 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.74 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.74 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.30 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.08 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.30 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.30 Celsius
0.28 ; 0.08 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.08 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.30 Celsius
0.28 ; 0.08 ; 1.72 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.08 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.30 Celsius
0.28 ; 0.08 ; 1.72 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.28 ; 0.08 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.30 Celsius
0.28 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.30 Celsius
0.29 ; 0.08 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.40 % ; 31.30 Celsius
0.29 ; 0.08 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.40 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.03 ; 71.50 % ; 31.20 Celsius
0.29 ; 0.08 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.50 % ; 31.30 Celsius
