0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.70 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.90 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.20 Celsius
0.29 ; 0.10 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.74 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.10 Celsius
0.29 ; 0.09 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.10 Celsius
0.29 ; 0.08 ; 1.73 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 71.80 % ; 31.10 Celsius
