0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.60 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.60 % ; 31.00 Celsius
0.29 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.60 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.60 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.70 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.70 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.29 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.70 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.80 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.10 ; 1.71 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.29 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.05 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 71.90 % ; 31.10 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.03 ; 71.90 % ; 31.00 Celsius
0.28 ; 0.09 ; 1.72 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.03 ; 71.90 % ; 31.10 Celsius
