0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.88 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.06 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.88 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.89 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.88 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.88 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.88 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.50 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.31 ; 0.14 ; 1.87 ; 0.09 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.88 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.87 ; 0.09 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
0.32 ; 0.15 ; 1.87 ; 0.09 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 74.60 % ; 29.80 Celsius
