0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.03 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.90 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.83 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.05 ; 0.03 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.04 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.04 ; 0.04 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.09 ; 0.04 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.05 ; 0.04 ; 73.00 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.88 ; 0.09 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.09 ; 0.04 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.09 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.09 ; 0.05 ; 0.04 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.09 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.85 ; 0.09 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
0.31 ; 0.14 ; 1.84 ; 0.09 ; 0.05 ; 0.03 ; 0.07 ; 0.05 ; 0.04 ; 73.10 % ; 30.30 Celsius
