0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.04 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.04 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.10 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.33 ; 0.15 ; 1.87 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.04 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.04 ; 0.04 ; 0.06 ; 0.05 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.07 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.04 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.33 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.05 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.20 % ; 30.80 Celsius
0.33 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.86 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.04 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.16 ; 1.86 ; 0.08 ; 0.04 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.03 ; 0.07 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
0.32 ; 0.15 ; 1.85 ; 0.08 ; 0.05 ; 0.04 ; 0.06 ; 0.04 ; 0.04 ; 72.30 % ; 30.80 Celsius
