0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.90 % ; 26.90 Celsius
0.35 ; 0.04 ; 1.59 ; 0.04 ; 0.05 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.35 ; 0.04 ; 1.59 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 75.90 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.05 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.05 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.05 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.58 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.05 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.58 ; 0.04 ; 0.05 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.05 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.05 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.56 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.05 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.54 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.58 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.58 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.60 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.10 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.05 ; 0.04 ; 0.02 ; 0.05 ; 0.03 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.56 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.57 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 26.90 Celsius
0.34 ; 0.04 ; 1.58 ; 0.04 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 27.00 Celsius
0.34 ; 0.04 ; 1.56 ; 0.04 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.10 % ; 26.90 Celsius
