0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.80 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.80 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.70 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.60 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.50 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.60 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.90 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.80 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.70 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.80 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.90 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.80 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.30 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.20 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.10 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 75.90 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.20 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.10 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 31.20 Celsius
0.22 ; 0.13 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.78 ; 0.06 ; 0.04 ; 0.02 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.00 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.10 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.40 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.40 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.60 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.03 ; 0.04 ; 76.60 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.40 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.40 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.05 ; 76.40 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.30 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.30 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.30 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.30 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.30 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.76 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.40 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.50 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.90 % ; 31.10 Celsius
0.22 ; 0.13 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.80 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.70 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.60 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.70 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.78 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.60 % ; 31.10 Celsius
0.22 ; 0.14 ; 1.77 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 76.90 % ; 31.10 Celsius
