0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 75.90 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.00 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 75.90 % ; 31.30 Celsius
0.25 ; 0.14 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 75.90 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.20 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.10 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.30 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.20 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.10 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.10 % ; 31.30 Celsius
0.24 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.30 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.20 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.10 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.30 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.40 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.30 % ; 31.20 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.30 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.50 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.80 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.60 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.50 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.74 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.50 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.60 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.80 % ; 31.30 Celsius
0.25 ; 0.15 ; 1.75 ; 0.08 ; 0.05 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 76.60 % ; 31.30 Celsius
