0.24 ; 0.12 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.70 ; 0.07 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.25 ; 0.11 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.70 ; 0.06 ; 0.04 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.68 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.69 ; 0.07 ; 0.04 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.60 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.70 ; 0.07 ; 0.04 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.06 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.24 ; 0.11 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.25 ; 0.11 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.25 ; 0.11 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.40 Celsius
0.24 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.24 ; 0.12 ; 1.68 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.50 Celsius
0.25 ; 0.12 ; 1.69 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.70 % ; 31.40 Celsius
0.24 ; 0.11 ; 1.68 ; 0.06 ; 0.04 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.80 % ; 31.40 Celsius
