0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.14 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.14 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.60 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.50 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.50 Celsius
0.21 ; 0.14 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.60 Celsius
0.21 ; 0.14 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.60 Celsius
0.21 ; 0.15 ; 1.70 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.50 Celsius
0.21 ; 0.15 ; 1.69 ; 0.06 ; 0.05 ; 0.03 ; 0.05 ; 0.04 ; 0.04 ; 74.40 % ; 31.60 Celsius
